Date,series,OPEN,HIGH,LOW,PREV. CLOSE,ltp,close,vwap,52W H,52W L,VOLUME,VALUE,No of trades,Price Change %,Volatility
2025-05-13,EQ,"7,000.00","7,346.00","6,981.50",6955.5,"7,305.00",7315.5,"7,202.68","7,346.00","2,115.00",5385278.0,38788439522.5,"3,35,132",5.175760189777874,
2025-05-14,EQ,"7,352.00","7,422.50","7,251.50",7315.5,"7,357.00",7347.0,"7,331.18","7,422.50","2,115.00",3148265.0,23080482384.5,"2,28,355",0.4305925774041419,
2025-05-15,EQ,"7,352.00","7,352.00","7,111.50",7347.0,"7,150.00",7148.0,"7,190.09","7,422.50","2,115.00",3360057.0,24159127138.0,"2,35,642",-2.7085885395399485,
2025-05-16,EQ,"7,200.00","7,315.00","7,191.50",7148.0,"7,285.00",7279.0,"7,271.56","7,422.50","2,115.00",1813304.0,13185549998.5,"1,33,540",1.8326804700615558,
2025-05-19,EQ,"7,315.00","7,475.00","7,282.00",7279.0,"7,475.00",7459.0,"7,399.05","7,475.00","2,115.00",2259945.0,16721435870.5,"1,75,142",2.47286715208133,
2025-05-20,EQ,"7,533.00","7,588.00","7,362.00",7459.0,"7,400.00",7385.5,"7,485.46","7,588.00","2,115.00",3276806.0,24528391098.0,"2,20,254",-0.9853867810698484,
2025-05-21,EQ,"7,400.00","7,470.00","7,200.50",7385.5,"7,314.50",7305.0,"7,335.75","7,588.00","2,115.00",2777717.0,20376634245.0,"2,08,799",-1.0899735969128699,
2025-05-22,EQ,"7,305.00","7,320.50","6,895.00",7305.0,"7,015.00",6996.5,"7,031.02","7,588.00","2,115.00",5026831.0,35343768903.0,"3,65,508",-4.223134839151267,
2025-05-23,EQ,"2,358.00","2,488.00","2,335.00",6996.5,"2,449.00",2448.0,"2,421.12","7,588.00","2,115.00",16556320.0,40084845864.0,"6,25,186",-65.01107696705496,
2025-05-26,EQ,"2,480.00","2,526.00","2,435.00",2448.0,"2,452.00",2450.0,"2,482.40","7,588.00","2,115.00",9288433.0,23057576116.0,"3,59,139",0.08169934640522876,
2025-05-27,EQ,"2,450.00","2,450.00","2,395.50",2450.0,"2,409.00",2404.0,"2,415.64","7,588.00","2,115.00",6553028.0,15829730917.0,"2,85,023",-1.8775510204081631,
2025-05-28,EQ,"2,425.00","2,438.00","2,385.00",2404.0,"2,404.00",2404.0,"2,410.86","7,588.00","2,115.00",5094893.0,12283052016.5,"1,73,883",0.0,
2025-05-29,EQ,"2,429.00","2,470.00","2,391.00",2404.0,"2,468.00",2464.5,"2,431.59","7,588.00","2,115.00",6162725.0,14985247121.5,"1,74,722",2.516638935108153,
2025-05-30,EQ,"2,472.50","2,690.00","2,469.00",2464.5,"2,669.00",2674.0,"2,625.35","7,588.00","2,115.00",18465797.0,48479154854.5,"5,03,206",8.500710083181174,
2025-06-02,EQ,"2,690.00","2,735.20","2,647.00",2674.0,"2,693.00",2693.3,"2,696.88","7,588.00","2,115.00",10992168.0,29644570724.2,"3,52,838",0.7217651458489223,
2025-06-03,EQ,"2,720.00","2,787.80","2,692.00",2693.3,"2,758.00",2764.9,"2,740.60","7,588.00","2,115.00",8663975.0,23744469906.7,"2,80,223",2.658448743177511,
2025-06-04,EQ,"2,779.90","2,815.00","2,711.00",2764.9,"2,809.00",2797.1,"2,757.04","7,588.00","2,115.00",6827661.0,18824106425.3,"2,34,805",1.1645990813410907,
2025-06-05,EQ,"2,821.10","2,918.00","2,815.00",2797.1,"2,915.00",2909.8,"2,871.84","7,588.00","2,115.00",11094118.0,31860555587.3,"3,93,792",4.02917307211041,
2025-06-06,EQ,"2,939.80","2,985.00","2,920.00",2909.8,"2,933.80",2933.2,"2,953.12","7,588.00","2,115.00",10365779.0,30611404763.2,"4,06,030",0.8041789813732778,
2025-06-09,EQ,"2,970.00","3,024.90","2,935.30",2933.2,"2,992.00",2994.4,"2,988.28","7,588.00","2,115.00",7298847.0,21811030894.4,"2,66,070",2.086458475385254,
2025-06-10,EQ,"3,009.30","3,030.00","2,975.20",2994.4,"3,007.00",3005.4,"3,006.42","7,588.00","2,115.00",7137028.0,21456916718.8,"2,25,736",0.36735239113010953,
2025-06-11,EQ,"3,015.00","3,019.90","2,823.10",3005.4,"2,872.00",2882.4,"2,903.23","7,588.00","2,115.00",10665889.0,30965551289.6,"4,65,121",-4.092633260131763,
2025-06-12,EQ,"2,860.00","2,860.90","2,748.40",2882.4,"2,755.00",2754.1,"2,790.52","7,588.00","2,115.00",9601852.0,26794173853.3,"4,84,989",-4.451151817929509,
2025-06-13,EQ,"2,653.00","2,770.00","2,653.00",2754.1,"2,722.00",2711.2,"2,717.48","7,588.00","2,115.00",7506707.0,20399342780.1,"2,76,684",-1.5576776442395008,
2025-06-16,EQ,"2,725.00","2,769.00","2,675.00",2711.2,"2,701.80",2697.4,"2,709.21","7,588.00","2,115.00",5760092.0,15605272031.4,"2,54,784",-0.5089997049276973,
2025-06-17,EQ,"2,719.00","2,730.00","2,622.30",2697.4,"2,660.00",2664.4,"2,678.77","7,588.00","2,115.00",6162135.0,16506957751.2,"2,64,507",-1.2234003114109884,
2025-06-18,EQ,"2,525.00","2,664.00","2,500.00",2664.4,"2,632.60",2633.2,"2,625.98","7,588.00","2,115.00",9963748.0,26164602053.4,"3,75,894",-1.1709953460441478,
2025-06-19,EQ,"2,645.00","2,656.40","2,584.00",2633.2,"2,589.00",2595.4,"2,614.17","7,588.00","2,115.00",4153374.0,10857619429.6,"1,66,505",-1.4355157223150437,
2025-06-20,EQ,"2,600.00","2,698.40","2,571.00",2595.4,"2,691.00",2688.1,"2,638.14","7,588.00","2,115.00",5802506.0,15307795140.2,"2,05,739",3.5717037836171617,
2025-06-23,EQ,"2,670.00","2,795.00","2,648.00",2688.1,"2,771.50",2775.3,"2,731.00","7,588.00","2,115.00",7002677.0,19124298688.3,"2,56,309",3.243926937241928,
2025-06-24,EQ,"2,850.00","2,865.60","2,777.00",2775.3,"2,786.00",2785.6,"2,802.28","7,588.00","2,115.00",6052217.0,16960020691.9,"2,17,622",0.37113104889560505,
2025-06-25,EQ,"2,800.20","2,825.00","2,772.10",2785.6,"2,787.90",2789.0,"2,801.41","7,588.00","2,115.00",3725327.0,10436160729.6,"1,49,037",0.12205628948880282,
